Market Impact Data,,,,,
,,,,,
Obs #,Size,Volatility,POV,LnMktCap,Cost_bp
634,0.09,0.37,0.25,21.82,82.52
635,0.25,0.5,0.23,20.33,86.3
636,0.03,0.43,0.19,25.9,30.13
637,0.24,0.49,0.47,24.62,166.21
638,0.24,0.35,0.27,22.58,99.76
639,0.15,0.41,0.37,17.73,112.88
640,0.28,0.47,0.35,17.72,145.33
641,0.31,0.41,0.31,16.8,139.41
642,0.17,0.4,0.17,17.46,56.55
643,0.05,0.43,0.28,24.27,50.57
644,0.28,0.49,0.49,29.88,146.35
645,0.31,0.46,0.47,28.11,157.27
646,0.07,0.44,0.56,17.31,130.03
647,0.03,0.32,0.35,25.6,65.67
648,0.16,0.41,0.51,25.31,139.32
649,0.27,0.5,0.48,28.96,158.24
650,0.35,0.36,0.22,26.48,98.13
651,0.06,0.34,0.33,15.6,50.05
652,0.21,0.34,0.16,23.53,66.05
653,0.01,0.4,0.36,28.78,29.46
654,0.26,0.34,0.59,22.7,152.91
655,0.26,0.44,0.57,15.21,178.59
656,0.1,0.45,0.35,24.26,84.47
657,0.2,0.32,0.12,17.07,38.15
658,0.3,0.41,0.16,22.14,85.43
659,0.07,0.38,0.54,27.11,113.99
660,0.13,0.33,0.08,21.12,38.57
661,0.15,0.36,0.38,17.29,80.07
662,0.24,0.43,0.14,24.71,73.28
663,0.3,0.34,0.49,15.58,151.74
664,0.22,0.38,0.43,16.56,129.89
665,0.23,0.37,0.25,26.74,110.49
666,0.2,0.33,0.24,24.56,83.84
667,0.01,0.41,0.42,20.5,42.9
668,0.05,0.31,0.4,25.57,46.97
669,0.16,0.37,0.57,26.91,107.5
670,0.27,0.5,0.58,15.48,263.79
671,0.31,0.41,0.57,22.63,210.74
672,0.03,0.42,0.42,17.64,56.19
673,0.3,0.41,0.38,27.08,178.08
674,0.12,0.37,0.35,20.56,114.83
675,0.11,0.33,0.36,15.53,105.15
676,0.02,0.36,0.33,28.33,38.78
677,0.1,0.44,0.31,25.87,84.12
678,0.14,0.47,0.28,17.16,86.57
679,0.25,0.44,0.29,28.12,91.04
680,0.03,0.38,0.44,18.24,55.35
681,0.03,0.46,0.27,15.17,40.89
682,0.17,0.32,0.43,28.24,132.6
683,0.35,0.46,0.26,15.16,152.57
684,0.34,0.47,0.38,23.11,164.59
685,0.3,0.44,0.43,19.87,170.95
686,0.14,0.43,0.21,28.86,84.33
687,0.26,0.35,0.31,23.88,115.68
688,0.29,0.35,0.17,17.31,79.87
689,0.18,0.46,0.35,17.09,154.39
690,0.15,0.36,0.16,24.99,42.59
691,0.08,0.38,0.09,16.56,36.83
692,0.18,0.36,0.24,29.01,57.28
693,0.2,0.38,0.56,17.39,180.25
694,0.13,0.39,0.28,20.56,93.61
695,0.34,0.4,0.33,21.81,141.68
696,0.31,0.5,0.58,17.1,277.51
697,0.33,0.44,0.51,20.37,231.88
698,0.21,0.31,0.13,16.74,50.24
699,0.16,0.41,0.44,15.68,150.72
700,0.22,0.5,0.5,20.36,152.3
701,0.02,0.41,0.51,19.74,57.75
702,0.06,0.44,0.43,19.19,65.91
703,0.05,0.38,0.11,19.19,31.96
704,0.29,0.33,0.18,22.28,78.48
705,0.01,0.46,0.24,26.89,41.09
706,0.08,0.38,0.56,21.16,108.56
707,0.15,0.48,0.54,19.96,139.42
708,0.32,0.36,0.24,21.18,73.13
709,0.12,0.45,0.3,16.79,108.26
710,0.33,0.37,0.48,21.41,185.18
711,0.33,0.35,0.53,24.5,196.41
712,0.28,0.42,0.19,29.38,92.83
713,0.27,0.34,0.55,20.61,127.38
714,0.28,0.43,0.46,25.79,118.73
715,0.33,0.42,0.32,23.06,113.67
716,0.26,0.46,0.17,26.86,90.23
717,0.03,0.38,0.22,26.38,35.38
718,0.3,0.5,0.53,22.82,179.37
719,0.01,0.33,0.09,28.53,15.93
720,0.09,0.49,0.05,21.55,21.9
721,0.01,0.41,0.5,17.42,65.07
722,0.14,0.41,0.48,17.27,152.84
723,0.08,0.33,0.41,22.04,69.07
724,0.18,0.34,0.29,27.8,62.4
725,0.23,0.32,0.51,28.86,123.62
726,0.14,0.42,0.49,23.03,121.86
727,0.23,0.44,0.4,29.27,155.51
728,0.04,0.37,0.23,22.76,45.15
729,0.16,0.42,0.38,29.36,143.46
730,0.24,0.39,0.13,28.28,78.52
731,0.18,0.31,0.21,19.73,74.8
732,0.17,0.48,0.19,16.4,77.61
733,0.21,0.35,0.58,24.32,122.97
734,0.28,0.41,0.31,16.31,98.48
735,0.34,0.32,0.34,22.89,99.31
736,0.06,0.39,0.37,26.51,83.76
737,0.35,0.36,0.46,20.32,165.83
738,0.24,0.33,0.12,15.2,37.77
739,0.23,0.36,0.46,19.56,154.6
740,0.34,0.33,0.3,26.93,122.84
741,0.03,0.43,0.09,29.35,32.13
742,0.07,0.46,0.18,24.01,48.11
743,0.33,0.47,0.21,25.52,113.43
744,0.31,0.44,0.45,24.61,162.18
745,0.11,0.31,0.58,21.15,129.04
746,0.16,0.4,0.35,17.59,111.66
747,0.14,0.44,0.59,25.55,186.84
748,0.12,0.42,0.58,28.6,144.52
749,0.29,0.31,0.15,26.8,47.68
750,0.09,0.48,0.35,19.35,122.76
751,0.21,0.46,0.15,17.44,70.46
752,0.18,0.38,0.41,23.32,94.26
753,0.01,0.45,0.47,23.47,45.38
754,0.01,0.36,0.56,18.16,56.19
755,0.07,0.48,0.45,17.44,114.71
756,0.23,0.35,0.44,21.09,152
757,0.01,0.42,0.09,23.96,21.15
758,0.19,0.43,0.59,24.75,144.6
759,0.15,0.48,0.19,16.54,53.98
760,0.24,0.32,0.27,29.51,81.65
761,0.07,0.49,0.04,25.09,25.51
762,0.2,0.36,0.1,27.11,40.7
763,0.16,0.43,0.11,24.54,46.73
764,0.18,0.45,0.24,20.01,93.64
765,0.01,0.47,0.52,16.16,53.7
766,0.18,0.35,0.58,18.68,180.73
767,0.06,0.4,0.17,22.84,56.58
768,0.24,0.44,0.23,23.32,118.16
769,0.3,0.34,0.46,24.87,109.86
770,0.09,0.34,0.41,25.28,86.83
771,0.27,0.35,0.29,26.94,116.6
772,0.1,0.33,0.46,25.26,117.39
773,0.25,0.44,0.5,21.36,147.86
774,0.28,0.32,0.31,24.37,122.63
775,0.12,0.49,0.22,19.98,66.71
776,0.24,0.34,0.44,17.5,121.78
777,0.02,0.41,0.1,22.01,19.53
778,0.16,0.49,0.32,22.77,100.19
779,0.31,0.33,0.6,26.03,213.81
780,0.19,0.33,0.5,27.74,124.36
781,0.13,0.31,0.57,16.32,101.86
782,0.12,0.38,0.24,24.27,58.18
783,0.21,0.37,0.27,22.96,69.12
784,0.09,0.32,0.22,21.84,47.83
785,0.17,0.34,0.5,27.27,90.21
786,0.29,0.31,0.38,20.44,107.55
787,0.27,0.47,0.55,23.91,242.71
788,0.12,0.49,0.31,17.26,70.85
789,0.17,0.4,0.59,20.82,130.96
790,0.01,0.45,0.29,24.66,39.05
791,0.35,0.42,0.35,20.6,157.6
792,0.14,0.37,0.55,28.48,142.16
793,0.3,0.35,0.47,20.7,134.79
794,0.01,0.34,0.29,15.03,31.78
795,0.21,0.48,0.37,17.92,169.61
796,0.31,0.45,0.57,16.79,199.71
797,0.29,0.46,0.45,28.44,198.32
798,0.31,0.49,0.56,27.31,226.36
799,0.06,0.46,0.32,23.89,79.89
800,0.07,0.44,0.38,17.44,63.95
801,0.05,0.49,0.2,27.34,55.83
802,0.16,0.47,0.17,17.28,81.12
803,0.05,0.45,0.49,18.86,80.46
804,0.27,0.31,0.37,17.09,83.68
805,0.18,0.5,0.37,21.78,128.82
806,0.15,0.46,0.09,19.1,33.24
807,0.01,0.5,0.52,25.55,52.79
808,0.1,0.36,0.17,24.14,53.35
809,0.28,0.44,0.16,16.29,64.92
810,0.08,0.39,0.1,29.95,33.52
811,0.32,0.34,0.42,18.32,100.06
812,0.06,0.43,0.28,26.81,47.83
813,0.33,0.34,0.31,23.5,111.34
814,0.3,0.32,0.32,24.99,91.17
815,0.16,0.36,0.35,17.17,94.8
816,0.31,0.33,0.21,16.28,58.76
817,0.15,0.49,0.59,20.27,193.19
818,0.23,0.41,0.41,19.84,118.64
819,0.05,0.31,0.31,26.36,49.71
820,0.01,0.34,0.26,25.99,21.92
821,0.34,0.34,0.5,16.19,123.69
822,0.19,0.39,0.24,27.67,67.44
823,0.35,0.41,0.35,27.62,155.2
824,0.09,0.31,0.17,24.59,53.36
825,0.24,0.39,0.28,16.8,105.58
826,0.1,0.35,0.5,27.06,114.27
827,0.33,0.33,0.39,29.52,110.35
828,0.28,0.37,0.15,15.11,57.07
829,0.05,0.42,0.47,21.8,91.98
830,0.23,0.38,0.39,23.59,109.66
831,0.08,0.37,0.51,27.63,108.91
832,0.03,0.42,0.33,17.06,49.71
833,0.15,0.47,0.52,20.17,111.43
834,0.27,0.31,0.38,27.81,131.27
835,0.08,0.45,0.46,23.13,114.93
836,0.02,0.45,0.19,19.41,33.95
837,0.26,0.34,0.46,15.11,99.44
838,0.02,0.47,0.19,19.61,31.47
839,0.1,0.48,0.38,26.41,128.13
840,0.32,0.49,0.38,24.24,199.4
841,0.06,0.38,0.22,19.41,36.7
842,0.21,0.33,0.3,27.99,77.59
843,0.04,0.38,0.43,15.42,54.31
844,0.27,0.46,0.43,16.21,191.59
845,0.33,0.37,0.22,27.54,110.06
846,0.1,0.42,0.25,19.57,87.36
847,0.27,0.5,0.28,25.98,123.25
848,0.21,0.42,0.55,22.78,125.55
849,0.14,0.47,0.51,29.56,129.66
850,0.15,0.48,0.21,24.29,75.64
851,0.3,0.48,0.31,29.68,100.39
852,0.27,0.45,0.18,29.81,62.41
853,0.18,0.38,0.11,20.34,54.45
854,0.35,0.45,0.56,18.71,178.31
855,0.12,0.46,0.25,15.4,60.97
856,0.08,0.39,0.17,18.35,55.76
857,0.09,0.35,0.27,22.98,83.1
858,0.13,0.36,0.36,16.61,117.32
859,0.26,0.38,0.4,29.43,151.36
860,0.1,0.43,0.05,23.11,25.54
861,0.15,0.46,0.12,25.8,65.24
862,0.26,0.47,0.2,28.62,112.01
863,0.14,0.39,0.16,29.06,62.89
864,0.21,0.33,0.31,27.66,92.7
865,0.19,0.37,0.52,20.09,120.15
866,0.03,0.46,0.48,22.31,96.88
867,0.22,0.48,0.4,19.09,149.82
868,0.04,0.48,0.24,17.98,54.32
869,0.3,0.5,0.36,22.66,142.5
870,0.24,0.35,0.51,20.86,107.07
871,0.26,0.33,0.52,19.54,126.36
872,0.35,0.42,0.51,24.27,195.04
873,0.16,0.46,0.24,27.56,99.93
874,0.07,0.5,0.26,29.77,64.97
875,0.2,0.38,0.55,17.6,177.48
876,0.21,0.38,0.5,16.3,117.84
877,0.1,0.37,0.34,29.55,81.95
878,0.21,0.49,0.4,18.56,140.86
879,0.19,0.4,0.29,18.29,86.42
880,0.16,0.33,0.29,15.79,62.26
881,0.08,0.32,0.18,18.43,38.04
882,0.26,0.47,0.41,21.36,168.2
883,0.32,0.31,0.33,17.97,83.03
884,0.09,0.36,0.18,21.16,48.6
885,0.18,0.47,0.24,25.78,115.15
886,0.04,0.47,0.13,24.84,34.35
887,0.02,0.4,0.57,16.54,64.49
888,0.28,0.31,0.41,16.92,127.19
889,0.06,0.34,0.33,23.24,81.56
890,0.1,0.43,0.38,17.38,128.05
891,0.19,0.49,0.19,26.45,100.92
892,0.23,0.31,0.44,27.75,105.08
893,0.34,0.45,0.46,16.72,128.37
894,0.31,0.47,0.29,17.25,150.68
895,0.34,0.34,0.32,17.06,135.32
896,0.11,0.49,0.48,27.41,115.44
897,0.3,0.44,0.23,21.14,131.1
898,0.1,0.48,0.16,27.21,48.72
899,0.26,0.38,0.32,25.44,79.77
900,0.05,0.37,0.49,21.89,98.78
901,0.17,0.49,0.56,27.11,198.44
902,0.05,0.36,0.23,18.36,45.34
903,0.17,0.41,0.24,21.04,105.01
904,0.11,0.4,0.35,17.88,93.6
905,0.17,0.49,0.26,21.34,80.52
906,0.28,0.36,0.23,15.01,62.75
907,0.16,0.48,0.56,24.42,153.54
908,0.29,0.41,0.17,24.08,99.12
909,0.33,0.48,0.42,18.98,156.39
910,0.17,0.43,0.3,16.21,80.49
911,0.13,0.43,0.46,20.82,137.7
912,0.05,0.41,0.28,29.64,55.45
913,0.3,0.45,0.41,23.79,150.67
914,0.13,0.47,0.09,19.27,33.15
915,0.22,0.38,0.29,27.54,98.43
916,0.04,0.47,0.38,26.05,91.85
917,0.31,0.34,0.24,20.37,108.05
918,0.27,0.47,0.44,25.54,123.86
919,0.02,0.33,0.14,18.15,29.45
920,0.15,0.36,0.35,28.33,75.31
921,0.08,0.45,0.35,24.01,96.81
922,0.34,0.33,0.58,18.07,184.22
923,0.26,0.39,0.56,17.58,152.22
924,0.14,0.45,0.24,19.01,75.41
925,0.34,0.37,0.26,24.83,97.19
926,0.27,0.36,0.22,26.11,79.37
927,0.13,0.37,0.41,15.87,127.93
928,0.09,0.33,0.51,23.06,86.96
929,0.01,0.4,0.47,27.07,62.73
930,0.14,0.4,0.18,26.99,74.91
931,0.14,0.48,0.48,18.29,151.15
932,0.08,0.39,0.23,20.91,62.99
933,0.33,0.39,0.28,18.71,115.54
934,0.29,0.35,0.25,15.03,96.05
935,0.07,0.49,0.46,16.7,120.92
936,0.29,0.5,0.58,20.83,149.61
937,0.08,0.39,0.19,15.82,37.27
938,0.25,0.47,0.56,29.14,154.34
939,0.05,0.5,0.49,21.1,116.23
940,0.03,0.42,0.46,29.22,84.28
941,0.01,0.31,0.11,28.22,17.74
942,0.13,0.48,0.15,25.8,68.03
943,0.14,0.41,0.21,16.06,65.44
944,0.23,0.34,0.39,28.72,101.02
945,0.17,0.35,0.49,16.14,126.35
946,0.16,0.47,0.14,22.94,50.09
947,0.11,0.31,0.59,17,114.24
948,0.06,0.4,0.57,16.14,98.4
949,0.34,0.34,0.27,29.71,90.54
950,0.06,0.34,0.19,28.47,32.96
951,0.31,0.47,0.27,20.09,136.92
952,0.32,0.36,0.42,26.79,142.48
953,0.07,0.48,0.44,20.2,123.96
954,0.24,0.38,0.26,24.18,115.67
955,0.15,0.4,0.13,26.37,42.3
956,0.12,0.4,0.37,29.84,127.83
957,0.27,0.33,0.18,28.89,60.74
958,0.21,0.45,0.5,25.48,131.82
959,0.33,0.41,0.38,20.85,160.67
960,0.29,0.45,0.53,22,220.26
961,0.32,0.48,0.36,15.35,128.77
962,0.16,0.43,0.42,21.98,111.05
963,0.11,0.4,0.11,16.41,51.65
964,0.18,0.4,0.21,25.31,70.49
965,0.28,0.33,0.59,20.83,147.7
966,0.24,0.47,0.24,23.91,92.53
967,0.24,0.49,0.42,18.52,139.16
968,0.03,0.49,0.26,23.4,67.96
969,0.34,0.33,0.46,26.03,185.91
970,0.13,0.47,0.07,26.42,32.7
971,0.27,0.46,0.15,21.53,61.76
972,0.08,0.48,0.39,19.9,94.03
973,0.28,0.32,0.58,24.52,167.75
974,0.22,0.4,0.13,21.93,59.6
975,0.08,0.33,0.23,18.74,67.7
976,0.34,0.45,0.22,18.17,107.58
977,0.13,0.36,0.38,15.7,73.91
978,0.13,0.5,0.31,18.1,121.88
979,0.29,0.32,0.31,25.1,132.19
980,0.06,0.41,0.25,25.98,52.08
981,0.14,0.42,0.31,16.27,76.36
982,0.19,0.46,0.35,16.6,107.99
983,0.1,0.38,0.37,23.99,76.03
984,0.05,0.4,0.27,23.58,67.41
985,0.16,0.41,0.19,15.48,50.94
986,0.33,0.4,0.56,20.58,141.34
987,0.32,0.39,0.35,21.63,105.18
988,0.35,0.34,0.41,26.39,133.82
989,0.14,0.39,0.23,26.96,72
990,0.02,0.44,0.5,25.85,84.44
991,0.21,0.5,0.54,17.23,172.86
992,0.01,0.45,0.17,29.9,32.78
993,0.12,0.35,0.44,22.28,77.82
994,0.33,0.34,0.27,17.97,121.32
995,0.21,0.33,0.17,22.35,47.48
996,0.03,0.33,0.51,29.65,78.85
997,0.28,0.37,0.5,20.72,170.17
998,0.09,0.45,0.09,21.95,30.91
999,0.33,0.48,0.18,16.21,101.12
1000,0.22,0.5,0.31,27.15,149.22
1001,0.32,0.42,0.29,24.14,94.87
1002,0.31,0.49,0.24,21.99,94.55
1003,0.15,0.41,0.31,18.97,72.38
1004,0.33,0.33,0.59,26.67,197.74
1005,0.2,0.47,0.5,17.4,120.65
1006,0.16,0.42,0.42,26.35,156.76
1007,0.3,0.49,0.54,25.55,207.3
1008,0.31,0.37,0.25,25.1,125.3
1009,0.34,0.41,0.3,25.33,134.75
1010,0.09,0.45,0.19,19.83,57.08
1011,0.3,0.32,0.54,25.03,142.05
1012,0.01,0.39,0.55,25.9,61.33
1013,0.23,0.5,0.23,25.08,117.31
1014,0.32,0.47,0.37,20,130.06
1015,0.03,0.35,0.14,15.11,21.44
1016,0.35,0.34,0.29,20.72,108.76
1017,0.03,0.37,0.18,20.89,35.62
1018,0.21,0.47,0.32,28.97,128.44
1019,0.08,0.34,0.48,18.23,87.49
1020,0.24,0.34,0.58,23.06,163.9
1021,0.16,0.44,0.33,17.74,81.59
1022,0.06,0.46,0.48,29.04,128.67
1023,0.02,0.36,0.12,26.72,25.56
1024,0.13,0.44,0.2,22.89,88.06
1025,0.1,0.31,0.13,28,35.85
1026,0.26,0.35,0.23,25,104.91
1027,0.09,0.49,0.55,19.11,102.89
1028,0.29,0.45,0.44,29.33,158.43
1029,0.23,0.39,0.43,20.84,136.28
1030,0.21,0.32,0.36,16.94,82.26
1031,0.29,0.46,0.56,16.19,230.88
1032,0.33,0.44,0.26,18.86,99.26
1033,0.14,0.36,0.51,29.74,128.15
1034,0.29,0.35,0.19,19.65,71.36
1035,0.12,0.34,0.09,26.34,37.01
1036,0.34,0.45,0.17,21.8,73.84
1037,0.18,0.48,0.15,15.59,84.24
1038,0.04,0.41,0.39,27.61,68.27
1039,0.02,0.44,0.18,22.39,25.18
1040,0.35,0.42,0.51,21.62,215.52
1041,0.16,0.33,0.21,29.37,51.51
1042,0.35,0.49,0.36,29.65,141.51
1043,0.18,0.44,0.48,17.61,179.05
1044,0.11,0.32,0.36,27.05,62.68
1045,0.25,0.5,0.57,28.99,172.3
1046,0.06,0.5,0.23,18.72,73.62
1047,0.05,0.41,0.19,17.49,39.74
1048,0.18,0.42,0.2,18.61,86.49
1049,0.3,0.38,0.47,22.91,195.69
1050,0.33,0.47,0.34,23.77,165.09
1051,0.07,0.31,0.3,18.37,65.98
1052,0.28,0.35,0.15,28.09,50.31
1053,0.19,0.32,0.32,26.33,76.09
1054,0.14,0.35,0.33,25.98,63.38
1055,0.31,0.5,0.28,20.98,154.19
1056,0.1,0.43,0.36,25,100.98
1057,0.1,0.37,0.55,23.67,135.16
1058,0.23,0.38,0.43,25.74,136.79
1059,0.31,0.33,0.19,18.1,70.14
1060,0.2,0.49,0.42,16.7,137.48
1061,0.01,0.32,0.06,26.21,14.63
1062,0.25,0.44,0.37,24.24,132.73
1063,0.16,0.32,0.39,17.21,95.03
1064,0.31,0.45,0.25,21.4,119.93
1065,0.17,0.49,0.49,21.53,181.9
1066,0.31,0.44,0.56,16.99,238.85
1067,0.2,0.5,0.47,18.66,173.74
1068,0.13,0.35,0.27,21.56,82.85
1069,0.01,0.46,0.14,18.01,20.83
1070,0.24,0.38,0.5,22.18,152.88
1071,0.01,0.37,0.59,28.76,61.51
1072,0.03,0.37,0.52,16.14,77.97
1073,0.28,0.35,0.14,27.46,49.91
1074,0.32,0.45,0.44,17.85,207.62
1075,0.3,0.43,0.33,22.57,93.79
1076,0.16,0.42,0.51,21.4,166.79
1077,0.09,0.34,0.14,27.45,50.34
1078,0.18,0.36,0.57,16.52,151.4
1079,0.11,0.34,0.12,21.72,41.38
1080,0.3,0.41,0.44,25.41,170.6
1081,0.3,0.44,0.41,24.37,136.82
1082,0.28,0.34,0.45,26.43,175.95
1083,0.2,0.38,0.25,27.23,109.31
1084,0.34,0.46,0.17,28.96,63.71
1085,0.35,0.38,0.52,28.72,160.81
1086,0.04,0.44,0.28,28.97,58.8
1087,0.03,0.5,0.29,21.86,60.69
1088,0.03,0.46,0.36,24.46,80.96
1089,0.13,0.5,0.07,29.64,46.96
1090,0.05,0.44,0.59,23.02,87.1
1091,0.2,0.47,0.24,17.8,116.94
1092,0.26,0.4,0.18,19.62,87.04
1093,0.08,0.34,0.53,15.62,115.98
1094,0.33,0.49,0.26,22.62,122.52
1095,0.13,0.37,0.28,22.32,79
1096,0.21,0.42,0.3,20.06,122.31
1097,0.26,0.42,0.59,15.44,237.37
1098,0.22,0.44,0.58,23.21,173.12
1099,0.05,0.42,0.23,27,48.8
1100,0.16,0.43,0.25,20.95,107.4
1101,0.25,0.33,0.26,18.28,94.06
1102,0.11,0.47,0.15,16.89,54.37
1103,0.23,0.42,0.23,23.61,88.78
1104,0.07,0.31,0.17,29.07,31.95
1105,0.16,0.33,0.18,21.97,61.16
1106,0.35,0.36,0.32,22.16,119.74
1107,0.25,0.38,0.35,27.06,109.39
1108,0.28,0.45,0.37,17.7,151.31
1109,0.31,0.36,0.38,21.92,98.52
1110,0.01,0.31,0.53,28.77,55.71
1111,0.34,0.49,0.4,27.25,215.68
1112,0.19,0.49,0.2,21.65,78.94
1113,0.14,0.47,0.14,24.27,69.31
1114,0.35,0.34,0.4,18.83,138.41
1115,0.07,0.33,0.6,28.56,94.59
1116,0.04,0.44,0.31,26.38,77.73
1117,0.1,0.35,0.14,25.94,54.59
1118,0.28,0.31,0.48,22.66,99.39
1119,0.27,0.41,0.35,22.09,127.59
1120,0.03,0.34,0.56,22.13,82.57
1121,0.26,0.46,0.58,20.4,144.14
1122,0.23,0.47,0.6,18.04,193.63
1123,0.34,0.45,0.55,16.35,185.7
1124,0.27,0.43,0.27,18.71,106.61
1125,0.17,0.34,0.49,25.58,158.07
1126,0.18,0.35,0.46,23.08,158.25
1127,0.05,0.5,0.13,28.24,36.18
1128,0.25,0.4,0.21,29.08,80.87
1129,0.33,0.47,0.29,25.21,159.4
1130,0.22,0.38,0.23,22.52,73.79
1131,0.09,0.31,0.3,21.35,71.4
1132,0.24,0.43,0.37,15.31,137.68
1133,0.35,0.46,0.39,27.04,129.57
1134,0.33,0.42,0.27,20.88,109.11
1135,0.06,0.44,0.48,18.5,77.93
1136,0.21,0.32,0.49,27.72,109.14
1137,0.31,0.44,0.28,17.94,98.5
1138,0.27,0.36,0.51,17.41,125.77
1139,0.18,0.39,0.43,21.29,94.07
1140,0.14,0.43,0.13,19.25,50.7
1141,0.19,0.35,0.11,27.53,46.07
1142,0.27,0.35,0.2,28.74,61.91
1143,0.1,0.41,0.47,29.93,87.13
1144,0.06,0.35,0.21,17.32,47.13
1145,0.33,0.4,0.26,29.49,81.25
1146,0.17,0.46,0.16,15.02,68.05
1147,0.1,0.36,0.07,16.6,24.68
1148,0.18,0.37,0.26,28.86,102.88
1149,0.33,0.39,0.45,19.07,195.34
1150,0.25,0.36,0.15,29.15,52.81
1151,0.3,0.43,0.31,28.9,122.91
1152,0.05,0.46,0.42,28.73,69.6
1153,0.25,0.45,0.2,16.1,95.07
1154,0.33,0.43,0.26,29.49,148.66
1155,0.05,0.47,0.05,17.84,22.55
1156,0.14,0.49,0.12,21.56,49.81
1157,0.21,0.35,0.36,18.99,96.62
1158,0.14,0.44,0.33,20.6,120.02
1159,0.32,0.38,0.5,23.86,201.92
1160,0.19,0.4,0.49,27.17,143.72
1161,0.1,0.46,0.05,22.84,27.68
1162,0.16,0.41,0.09,20.08,54.48
1163,0.32,0.38,0.48,19.63,167.48
1164,0.29,0.47,0.48,25.4,129.77
1165,0.29,0.41,0.23,21.37,101.54
1166,0.11,0.39,0.57,18.67,92.37
1167,0.21,0.33,0.36,21.18,74.05
1168,0.15,0.41,0.45,27.42,108.56
1169,0.22,0.48,0.31,25.94,143.34
1170,0.17,0.45,0.25,16.8,80.06
1171,0.04,0.45,0.34,26,58.13
1172,0.28,0.44,0.31,17.59,108.77
1173,0.28,0.48,0.33,20.41,154.38
1174,0.29,0.36,0.17,19.43,66.38
1175,0.31,0.5,0.42,20.27,143.33
1176,0.05,0.46,0.6,25.82,109.67
1177,0.25,0.4,0.18,19.15,58.83
1178,0.33,0.5,0.34,21.57,144.4
1179,0.35,0.45,0.46,28.92,138.12
1180,0.33,0.38,0.47,15.64,146.69
1181,0.27,0.43,0.52,18.13,163.54
1182,0.03,0.32,0.23,24.57,43.32
1183,0.1,0.34,0.25,21.62,72.65
1184,0.17,0.46,0.26,29.6,115.95
1185,0.06,0.39,0.57,19.12,78.04
1186,0.34,0.42,0.21,23.18,84.38
1187,0.05,0.31,0.24,21.26,45.74
1188,0.21,0.35,0.59,28.03,136.91
1189,0.12,0.38,0.54,23.74,105.47
1190,0.31,0.4,0.27,20.73,122.46
1191,0.19,0.35,0.21,27.53,75.41
1192,0.13,0.42,0.2,22.92,72.91
1193,0.2,0.44,0.33,26.79,86.84
1194,0.3,0.47,0.36,19.26,103.16
1195,0.34,0.48,0.49,19.76,182.37
1196,0.34,0.38,0.27,17.51,111.97
1197,0.2,0.44,0.16,27.63,67.9
1198,0.34,0.42,0.19,27.35,113.32
1199,0.09,0.37,0.52,18.47,79.09
1200,0.04,0.36,0.05,20.86,16.53
1201,0.06,0.34,0.3,28.51,77.64
1202,0.14,0.46,0.31,25.02,110.55
1203,0.24,0.39,0.47,24.81,159.31
1204,0.12,0.49,0.35,28.81,123.92
1205,0.09,0.33,0.51,27.51,98.57
1206,0.08,0.49,0.39,16.1,108.82
1207,0.28,0.31,0.41,24.93,102.78
1208,0.29,0.42,0.46,15.69,115.31
1209,0.18,0.42,0.14,28.91,71.22
1210,0.04,0.35,0.13,15.74,31.61
1211,0.07,0.5,0.29,21.44,93.64
1212,0.14,0.37,0.18,29.08,54.74
1213,0.15,0.38,0.47,23.16,139.02
1214,0.04,0.37,0.5,28.02,81.95
1215,0.19,0.33,0.26,20.71,70.13
1216,0.24,0.38,0.44,21.9,132.38
1217,0.15,0.33,0.35,26.53,80.11
1218,0.22,0.36,0.52,25.8,180.98
1219,0.12,0.44,0.34,29.48,116.83
1220,0.09,0.33,0.48,24.27,99.13
1221,0.27,0.34,0.55,20.88,127.67
1222,0.09,0.45,0.48,15.06,88.99
1223,0.22,0.35,0.55,21.88,108.57
1224,0.18,0.37,0.13,21.8,62.74
1225,0.01,0.45,0.02,20.06,6.68
1226,0.35,0.37,0.42,15.43,183.33
1227,0.25,0.48,0.19,17.08,104.83
1228,0.26,0.41,0.26,15.85,94.96
1229,0.05,0.41,0.55,22.78,69.74
1230,0.07,0.45,0.58,29.93,99.12
1231,0.32,0.4,0.41,15.01,165.32
1232,0.12,0.34,0.59,22.18,118.32
1233,0.31,0.48,0.44,28.14,162.21
1234,0.07,0.48,0.5,22.56,119.05
1235,0.11,0.47,0.44,15.58,104.36
1236,0.11,0.46,0.46,23.62,107.22
1237,0.28,0.33,0.35,19.49,97.04
1238,0.23,0.49,0.44,27.32,181.06
1239,0.05,0.49,0.35,23.16,80.88
1240,0.17,0.44,0.46,23.81,160.27
1241,0.35,0.47,0.25,29.69,86.67
1242,0.04,0.32,0.13,19.87,37.27
1243,0.01,0.32,0.46,17.42,35.98
1244,0.16,0.35,0.24,20.42,68.24
1245,0.25,0.31,0.35,20.1,121.35
1246,0.13,0.37,0.12,26.89,43.74
1247,0.25,0.45,0.31,24.24,103.13
1248,0.15,0.5,0.38,25.52,150.29
1249,0.1,0.46,0.31,22.93,69.37
1250,0.3,0.46,0.46,18.87,176.12
1251,0.33,0.45,0.43,22.92,193.95
1252,0.14,0.36,0.22,16.34,84.17
1253,0.35,0.36,0.39,19.52,98.98
1254,0.19,0.33,0.27,27.63,88.07
1255,0.15,0.47,0.34,29.17,140.26
1256,0.23,0.31,0.25,21.02,56.74
